method,strike,iv_actual,iv_pred,k,tau,date,expiry
NN v3,20500.0,0.5019800218982176,0.44220310839074767,-0.1905437592147249,0.019178082191780823,2025-06-19,2025-06-26
NN v3,20600.0,0.49196725165694327,0.4364143710718914,-0.18567756956355197,0.019178082191780823,2025-06-19,2025-06-26
NN v3,21000.0,0.45261137590662676,0.4136175376880566,-0.1664462076356644,0.019178082191780823,2025-06-19,2025-06-26
NN v3,21050.0,0.44808105481793775,0.410796520461008,-0.16406808523069702,0.019178082191780823,2025-06-19,2025-06-26
NN v3,21950.0,0.3599073807629163,0.35938192559500926,-0.12220150583790708,0.019178082191780823,2025-06-19,2025-06-26
NN v3,22900.0,0.27448471265335916,0.29711337262494897,-0.0798317347988934,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23200.0,0.2527128505318229,0.274934754787723,-0.06681636668682313,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23400.0,0.2365401641619861,0.25981463226500423,-0.058232622995431714,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23750.0,0.2061760206670278,0.23365797869601523,-0.04338611487843721,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23900.0,0.19418704684203397,0.22292761568514097,-0.03709018642162246,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23950.0,0.1910903196891916,0.21945370448072646,-0.03500032150216313,0.019178082191780823,2025-06-19,2025-06-26
NN v3,24100.0,0.17973783137995028,0.20941099642164754,-0.028756804862478082,0.019178082191780823,2025-06-19,2025-06-26
NN v3,24150.0,0.17585298976144925,0.2062055149195572,-0.026684265260505744,0.019178082191780823,2025-06-19,2025-06-26
NN v3,24950.0,0.13366867854214218,0.16763942593108627,0.005905176838440322,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25200.0,0.12986194936918322,0.16103749299330647,0.01587534915829028,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25250.0,0.12883803793247395,0.16001805082041828,0.017857510362281444,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25300.0,0.129330448567748,0.15909398818654696,0.01983575037438712,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25650.0,0.1352000154935322,0.15506444789718465,0.03357492625769103,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25750.0,0.13990240949173932,0.15460635930570596,0.03746598175065778,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25900.0,0.14831429654883996,0.15440199068023086,0.04327432334640457,0.019178082191780823,2025-06-19,2025-06-26
NN v3,26150.0,0.16295159992351615,0.15514359656241103,0.05288054515184442,0.019178082191780823,2025-06-19,2025-06-26
NN v3,26850.0,0.22221675340704658,0.16187832588187503,0.07929717559578627,0.019178082191780823,2025-06-19,2025-06-26
NN v3,20000.0,0.5485984250093551,0.4718616012664492,-0.21523637180509642,0.019178082191780823,2025-06-19,2025-06-26
NN v3,20500.0,0.5019800218982176,0.44220310839074767,-0.1905437592147249,0.019178082191780823,2025-06-19,2025-06-26
NN v3,20600.0,0.49196725165694327,0.4364143710718914,-0.18567756956355197,0.019178082191780823,2025-06-19,2025-06-26
NN v3,21000.0,0.45261137590662676,0.4136175376880566,-0.1664462076356644,0.019178082191780823,2025-06-19,2025-06-26
NN v3,21050.0,0.44808105481793775,0.410796520461008,-0.16406808523069702,0.019178082191780823,2025-06-19,2025-06-26
NN v3,21950.0,0.3599073807629163,0.35938192559500926,-0.12220150583790708,0.019178082191780823,2025-06-19,2025-06-26
NN v3,22900.0,0.27448471265335916,0.29711337262494897,-0.0798317347988934,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23200.0,0.2527128505318229,0.274934754787723,-0.06681636668682313,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23400.0,0.2365401641619861,0.25981463226500423,-0.058232622995431714,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23750.0,0.2061760206670278,0.23365797869601523,-0.04338611487843721,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23900.0,0.19418704684203397,0.22292761568514097,-0.03709018642162246,0.019178082191780823,2025-06-19,2025-06-26
NN v3,23950.0,0.1910903196891916,0.21945370448072646,-0.03500032150216313,0.019178082191780823,2025-06-19,2025-06-26
NN v3,24100.0,0.17973783137995028,0.20941099642164754,-0.028756804862478082,0.019178082191780823,2025-06-19,2025-06-26
NN v3,24150.0,0.17585298976144925,0.2062055149195572,-0.026684265260505744,0.019178082191780823,2025-06-19,2025-06-26
NN v3,24950.0,0.13366867854214218,0.16763942593108627,0.005905176838440322,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25200.0,0.12986194936918322,0.16103749299330647,0.01587534915829028,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25250.0,0.12883803793247395,0.16001805082041828,0.017857510362281444,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25300.0,0.129330448567748,0.15909398818654696,0.01983575037438712,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25650.0,0.1352000154935322,0.15506444789718465,0.03357492625769103,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25750.0,0.13990240949173932,0.15460635930570596,0.03746598175065778,0.019178082191780823,2025-06-19,2025-06-26
NN v3,25900.0,0.14831429654883996,0.15440199068023086,0.04327432334640457,0.019178082191780823,2025-06-19,2025-06-26
NN v3,26150.0,0.16295159992351615,0.15514359656241103,0.05288054515184442,0.019178082191780823,2025-06-19,2025-06-26
NN v3,26850.0,0.22221675340704658,0.16187832588187503,0.07929717559578627,0.019178082191780823,2025-06-19,2025-06-26
